No.,Type,MAT,TS,CT,TM,Shape,Size,Zeta Potential,Admin,DE_tumor,DE_heart,DE_liver,DE_spleen,DE_lung,DE_kidney
521,ONM,Liposome,Passive,Colon,Xenograft Heterotopic,Spherical,2.0211893,-37.864,30.03092784,0.163529784,0.027716673,0.967173958,0.115333798,0.024442941,0.096105347
522,ONM,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,NA,-23.9,8.010062893,0.063748387,0.041125912,1.340507735,0.084446994,0.08385295,0.324406382
523,ONM,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,NA,-14.1,8.010152284,0.078357547,0.03340296,1.499651901,0.09381526,0.160258695,0.271862641
524,ONM,Dendrimer,Active,Liver,Allograft Heterotopic,Spherical,1.90768,-9.03,7.234732272,4.571579046,0.059989731,9.96908255,0.198176975,0.732067239,0.927141298
525,ONM,Polymeric,Passive,Ovary,Xenograft Heterotopic,Spherical,1.1139434,-0.7,40.2,0.541007504,0.048426877,4.846594602,0.270832245,0.154571417,0.338753868
526,ONM,Polymeric,Passive,Ovary,Xenograft Heterotopic,Spherical,1.3443923,-0.8,40.2,0.380943351,0.050701283,4.328444206,0.05029608,0.139522933,0.316500835
527,ONM,Polymeric,Passive,Ovary,Xenograft Heterotopic,Spherical,1.6866363,-0.11,40.2,0.395122841,0.062811149,5.047201994,0.067649321,0.25831753,0.437878877
528,INM,Other IM,Active,Breast,Xenograft Orthotopic,Spherical,1.8435069,-12.9,3.375,1.677859324,0.478666817,24.29965647,0.475884498,2.015428992,2.520032504
529,ONM,Other OM,Active,Breast,Xenograft Heterotopic,Spherical,2.2035768,-10.98,3.504599212,4.086698447,0.049639201,9.393976751,0.659362336,0.313582277,1.011428149
530,ONM,Other OM,Active,Breast,Xenograft Heterotopic,Spherical,2.2089785,-10.76,3.504599212,11.03037495,0.058573347,7.720252369,0.564670432,0.268549586,0.8160897
531,Hybrid,Hybrid,Active,Skin,Allograft Heterotopic,Spherical,2,-13.902,0.303488,9.554276732,NA,NA,NA,NA,NA
532,ONM,Polymeric,Passive,Colon,Allograft Orthotopic,Spherical,1.30103,-0.3,9.009513742,0.283977706,NA,NA,NA,NA,NA
533,ONM,Other OM,Passive,Lung,Xenograft Heterotopic,Spherical,2.2281436,-17.2,10.01458151,1.871539187,1.008920128,77.09621403,2.669771835,3.105388606,14.36923715
534,ONM,Polymeric,Active,Sarcoma,Allograft Heterotopic,Spherical,2.3617278,NA,4.375,0.001148571,NA,0.040337714,0.272573766,0.00508958,0.004423619
